HumL,HumR,RadL,RadR,FemL,FemR,TibL,TibR,IBL,IBR,AceL,AceR,BIB,sex
304,309,229,229,428,428,366,367,141,140,44.65,45.44,247,F
317,324,,254,439,436,366,370,146,143,46.33,46.87,254,M
309.5,,240.5,237,431,422,360,355,156,155,50.44,51.19,278,M
306,303.5,235,232.5,414.5,406.5,344,345,146,,46.85,47.97,257,M
295,297,233,236,410.5,405,352,359,142,144,47.08,44.64,250.5,M
319,320,246.5,244.5,445,443.5,372,374,,,50.67,52.02,265,M
320,320,257,259,465,459,382,373,,146,48.49,48.64,277.5,M
299,302,,244,430,434,368,367,154,154,49.92,49.08,276,M
298,303,,224,,413,344,346,144,146,41.3,41.9,267,F
278,284.5,212,217,408,403.5,337.5,338.5,147,145,43.86,43.57,260,F
297,302,231.5,233,439,437,367.5,370,161,159,44.19,46.04,283,F
289,295,,218.5,421,423,338,339,143,143,43.9,43.85,257,F
301.5,305,235,240.5,436.5,436,367,,146,147,45.1,46,263.5,F
,329.5,,,469.5,465.5,390,388,152,150,49.74,48.94,263,M
297,300.5,,,429,432,355.5,357,,,42.66,41.91,260,F
271,277,218,216,,387,327,325.5,143,141,42.08,43.24,235,F
305,307,240,238.5,435,434,363,366.5,156,154,49.83,47.76,284,F
333.5,,260,262.5,458.5,,380,,160,159,51.74,51.73,292.5,M
317.5,325,245,249.5,457.5,,383,383,161,158,50.71,50.41,272,M
319,321,250,253,450,452,380,381,,149,52.47,53.23,277,M
291,296,234,235,423,419,362,358,146,,43.25,,262,F
273,282.5,,209,378,378.5,318,319,133,135,41.66,41.83,258,F
278,,216,219,398,392,330,327.5,143,140,44.9,44.92,271.5,F
261.5,265,201,203,384,380.5,317,318,129,134,38.64,38.64,245,F
,271.5,,214,386.5,385.5,325,323,138,135,41.49,40.98,249,F
280.5,,,,393,387,318,324,,,42.53,41.78,241,F
301,304.5,223,225,421,417.5,358,361,141,145,47.74,46.59,271.5,M
278,286,214,,395,390.5,336,,134,136,43.98,43.26,256,F
270,274.5,204.5,207,375.5,377,319,317.5,129,131,41.77,41.69,243,F
286,291.5,224,215,410,405.5,328,330,131,133,41.79,41.06,251.5,F
312.5,311.5,242.5,245,431.5,428,370,375,,148,48.85,49.03,267,M
286,,218,,389.5,389,323,324,143,143,42.65,43.15,265,M
286,288,224.5,,390,385,318,318,141,139,,,248,M
290,291.5,218,219,409.5,405,326,321,,,41.4,43,232,F
287.5,291,218,219,394,397,314.5,318.5,133,131,45.96,45.2,248,M
296,299.5,230,232,403,408,354,350,,,42.4,41.92,258,F
262,268,206,208,368,369,302.5,299,,133,43.69,44.04,229,F
283.5,286,219,221,399,400,319,325,134,134,43.66,42.65,232,M
318,321,238,,447.5,444,365,369,146,145,48.14,49.84,248,M
282.5,286,209,210.5,394.5,396,317,322,134,136,41.56,41.65,246,F
291,,226,,422,,344,,,,,46.95,240,M
302,308.5,227,230,404.5,405,,349,130,130,41.5,42.96,217,F
257.5,263,195,199,362,362,305,305,131,130,42.19,40.47,236,M
289,295,,,402,401,336,333.5,134,135,48.06,47.66,229,M
305,305,233,241,419,407,352,339,129,133,44.4,44.27,224.5,M
313,319,262,266,445,441,383,386,147,143,50.09,46.25,249,M
326,331,255,260,475.5,471,400.5,409,,146,47.02,46.17,238,M
318,320.5,247.5,251,427.5,420,380,375,122,125,43.84,43.8,226,M
312,314.5,248,244.5,452,454,391,395,161,160,50.24,48.34,272,M
285.5,292,233,237,407,408,339,338,151,149,46.83,47.34,273,F
328,343,273,273,458.5,452.5,403,406,155,,52.88,,287,M
288,292,228,230,410.5,407,341,340,156,155,49.02,48.97,254,F
317,324.5,251,251,431,435,372,368,163,164,47.78,46.39,276,M
,322,,261.5,464,,388,393,163,159,52.32,52.34,264,M
277,287,222,222,404,403,337,332.5,142,145,44.43,46.74,257,F
311,316,246,248.5,426.5,429,366,367,,168,50.48,50.14,274,M
314,320,268.5,268,459,456,399,400,,,51.64,51.28,285,M
275,281,220,220.5,393,390.5,325,324.5,150,,47.48,48.1,265,F
305,308.5,235,238,428,427,367,366.5,156,157,51.26,49.65,258,F
315.5,320.5,248,246,465,464,380,386,152,154,51.96,52.26,284,M
295,298,235,234,416.5,406,355,356,145,144,45.55,45.27,261,F
315,323,254,253,428,426,378,384,169,171,50.97,50.51,275,M
307,314,243,249,454.5,447,399,392,,,51.95,49.29,271,M
287,290,230,233,404.5,401,346,340.5,147,,46.37,47.24,230,F
307,317,243.5,246.5,435,443,368,372.5,155,,50.98,52.61,262,M
318,325,253,,463,466,382,385,,,53.04,52.88,284,M
,299.5,,235.5,415,414,358,362,,153,48.34,48.14,265,F
,,,,401.5,400.5,352.5,350,150,151,46.27,45.48,267.5,F
293,294,,228,409,407,340.5,337,156,154,48.7,47.98,270,F
280,289,218,225.5,394,396,330,342,148,140,48.55,47.29,278,F
316,319.5,248,250.5,441,436,368,373,157,160,53.88,54.26,285,M
319,321,254,251,432,435.5,363,360.5,,,,50.83,277,M
278,282.5,217,222,401,399,329,325,143,141,48.8,49.9,261,F
,314,247,251,426.5,426,365.5,366,,,48.57,48.25,282,F
,309,244.5,247.5,430.5,428.5,364,362,155,154,48.51,49.42,269,M
304,,237,,428,432,370,365.5,,160,49.07,49.87,263,F
,313,238,246.5,444,442,376,380.5,163,161,50.27,50.05,274,M
318,324.5,246,252,,447,374,372,,159,47.78,44,289,F
320,,262,264,,453.5,380.5,384,159,,50.94,,282,M
,336,,259.5,,458,391,394,,165,55.22,46.3,301,M
335,341,,266,454,454,397,399,161,158,50.1,50.51,271,M
278,281,223.5,222.5,396,399,343,346,144,,,,241,F
309,313.5,252,249,435,436,374,372,166,162,48.55,45.8,277,F
307.5,312,244,246,433.5,430.5,363,,156,158,52,53.14,281,M
,305,,235,419,416.5,354,357,153,156,48.64,49.13,254,F
327.5,335,252,256,454,457,373,378,,158,49.09,48.03,269,M
316,324,255,258,456.5,452,385,380,169,168,52.58,55.23,295.5,M
,,,,423.5,427,348,355,158,157,49.93,51.88,278,F
305.5,316.5,249.5,254,453,446.5,384,384,162,160,50.37,50.2,278.5,M
308,316,237.5,252,437,431,,362,147,144,47.9,47.51,252,F
335,341,266,262,468,465.5,395,396.5,,157,54.5,53.96,271,M
314,327,254,256,466,461,385,385,168,,53.63,53.62,298,M
287,297,223,227,415.5,409,331,328,,140,,47.06,245,F
,234,252,,442,438.5,371,370.5,,,49.29,46.71,280.5,M
334,,261,264,467,460,392,394,166,164,50.22,49.26,270,M
290,292,223,228.5,413,,341,342,149,152,47.35,47.77,268,F
,,,270,452.5,448,392,,,,,51.31,284,M
291,298,225,228,428,430,338,338,151,,49.3,,253,F
339,339,262,262,471.5,471,395,399,,,52.61,52.17,272.5,M
311,,253,257,452,449.5,369,370,,154,49.32,51.53,279,M
304,309,245.5,247,,427,364,366,149,151,47.88,47.96,256,M
310,320,253,258,442.5,,375.5,376,168,,54.89,,270,M
315,320.5,252,258,443,441,379,381,166,163,51.6,52.04,285.5,M
303,312,233,236,419,420.5,354,358,151,146,45.25,46.28,251.5,F
333,339,265.5,268,465,463,382.5,384,161,161,53.89,53.14,279,M
316,321,,247,428,432,,,,160,50.83,52.48,269,M
,293,226,226,392,393,340,338,141,140,46.78,45.74,252,F
309.5,317,247,249,438,435,372,374,,153,50.71,50.35,267,M
308,314,237,236,441.5,439,361,363,159,158,52.31,53.33,291,M
306.5,310,253,255,450,443,368,,,,,,,M
312,,247.5,,459,457,367,362,,,55.78,54.71,276,M
313,318,232,236,438,446,353,356,147,149,46.79,47.23,264,F
357.5,363,265,271,499,499,412,413.5,160,,53.84,56.56,283,M
360,368,265,272,520,519,441,,,,56.17,57.83,296,M
321,324,,248,460,461,377,378,,,54.6,56.66,274,M
353.5,358,268,271.5,512.5,514,419,420,,,55.62,55.04,266,M
286,292.5,212,213.5,,393.5,331,330,150,145,,45.33,240,F
325,,244,,472.5,471,,,,,49.35,50.18,277,F
291,295,227,230,418,406.5,350.5,349,,163,49.68,51.57,303,M
334,340,249,248,473,473,380.5,382,164,164,54.84,55.86,274,M
342.5,347,,260,,505,391,386,172,170,57.76,56.38,293,M
329,333,244,245,452,448,361,363,164,166,54.67,54.37,281,M
341.5,347,267,272,491,497,399,414,164,163,56.97,54.9,301,M
280,287,215.5,215,412,414.5,327,331,145,143,44.36,46.62,259,F
302,306,232,235,421,419,350,351,153,152,,49.74,266,F
358,360,256,261,479.5,480,380.5,382,166,172,51.8,52.53,283,M
305,,237,238,440,434.5,353,352,141,,50.72,50.29,235,M
287,291.5,,220,407,399,326,328,155,151,44.51,44.44,264,F
290,292,210,220,418,415,343,345,141,140,45.78,46.83,254.5,M
290,293,,212.5,396,395,327.5,326.5,141,,44.34,43.83,238,F
334,340,256,260,480,481.5,423,425,,,51.04,51.45,278,M
327,338,247.5,250,473,471.5,390,387,160,,53.19,53.69,260.5,M
,310,,234.5,432,424,355,,,,52.85,53.5,241.5,M
352,358,266,269,484,,415,,164,,,54.54,282,M
329,334,252,253,474,468,383,381,,,,52.43,256,M
352,362,270,268,509,501,429,428,,184,56.92,,310,M
340,348,260,265,502,502,397,404,165,167,58.09,57.66,,M
305.5,310,235,237.5,458,449,362,362.5,156,155,60.21,58.93,247,M
,319,233,236,444,443,363,362,,159,53.89,51.27,267,M
363,367,278,284,506,503,446,443,175,,58.04,58.35,315,M
302,,226,229,437.5,436,357.5,358,147,,46.62,45.69,268,M
344,351,265,265,493,492.5,401,399,167,,53.97,53.28,277,M
345,349,266.5,268,489.5,486,401,402,,168,52.22,53.46,283,M
338.5,339,259,263,471,468,400,396,162,163,54.61,53.48,262,M
337,343,253,,455,450.5,381,380,162,,56.59,55.87,283.5,M
343,344,255,254,472.5,467,389,384,,,53.73,53.75,268,M
319.5,323,246,247,475,466,378,377,162,165,49.67,50.88,270,M
325,324,,238,435,433,362,359,168,167,53.35,55.28,294.5,M
340,345.5,265,264.5,471,467,387,385,,155,52.84,53.3,266,M
310,315,,244,462,461,368,365,,166,,47.86,281,M
314,,222,226,429,422,353.5,351,160,161,46.85,47.48,288,M
346,352,,264,478,481.5,411,410,181,181,57.19,58.25,289,M
339,345,248,245,465,472,380.5,378.5,174,171,53.77,57.16,295,M
,363,,282,508,508.5,426,425,,171,57.44,57.94,306.5,M
336,348,266,263,479,477,405,408,,169,58.25,57.54,269.5,M
339,345,260,261,474,473,391,388,167,169,55.42,55.88,293,M
330,337,234,237,461,467.5,376,382,155,158,54.24,55.68,243,M
293,,215,,393,396,306,306,141,,43.44,,237,F
296,305.5,,,410.5,412,328,329,,,43.68,43.6,294,F
,299,220,226,392,393,,320,,145,46.58,48.98,268,F
319,329,239.5,245.5,456,,371.5,373,,,52.3,52.45,298,F
300,309,237,236,424,415,354,358,,146,45.67,46.7,260,F
304.5,309,233,230,446,450,368,365,166,,49.65,50.01,297,F
310.5,315,232,239,437.5,440,365,359,,155,47.56,48.31,263,F
324,332,243,247,455,461.5,374,378,,160,47.93,49.54,275,F
302,298,225,,,420,331,334,,166,45.88,46.77,268,F
296,297,225,228,419,417,339,341,165,163,49.62,51.23,282.5,F
309.5,313.5,234,239,445,446,360,360,,,49.86,50.67,243,F
293,298,226,227,420,417,350,352,,,47.5,49.35,269,F
332,333,241.5,244.5,,457,379.5,381,,,,,253,F
304,309,216,218,431,429,350,348,164,164,46.2,46.27,257,F
,,,,412,409,344,343,153,,45.64,48.84,273.5,F
313,316,241.5,242.5,443,446,364.5,366,,,50.85,49.1,272,F
,291,216,219,410,410,328,337,154,155,48.17,49.77,274.5,F
307,314,232.5,236.5,439,438,,,166,165,51.08,51.33,276.5,M
277,287,204,206,,402,,317,148,148,45.38,46.75,264,F
317,322,242,248,454,466,371,376,,,55.95,54.32,,M
304,317,236,239,432,,368,,156,,53.62,54.34,286.5,M
,320,,226,427,436,342,344,,,52.31,50.91,274,M
334.5,,258,261,470,470,,395,164,165,51.66,51.93,270.5,M
325.5,332,244,248,438.5,440,377,385,155,157,,52.14,266,M
336,342,257,261,484,473.5,396,399,,,,57.98,293.5,M
339.5,350,270,270,479,475,403,403,160,159,52.75,52.72,263,M
308.5,312.5,237,,433,441,,363,168,166,51.75,,290,M
319,323.5,242,243,448,450,,374,166,164,48.9,50.09,293,M
346,355,249,255,,478,,,178,,55,,292,M
310,315,,251,452,457,373,363,,,,56.4,235,M
328,338,247,246,438.5,439,352,354,,,,,,M
328,,250,,474,476.5,401.5,395,,,55.24,56.24,266,M
296,291,220,221,415.5,414.5,330.5,330,153,158,48.92,48.24,280,F
309,313.5,240,,441,,385,386,160,164,47.38,46.2,278,M
,322,,248,462,461,373.5,373,,,54.56,54.46,279,M
,350,,268,513,502.5,414,415,,176,57.36,,309,M
273,272.5,206,,388,383,315,313,,,46.31,45.82,258,F
291.5,292.5,,225,412.5,410.5,350,345,155,151,47.15,47.98,247,M
,306,225,226,432,435,368,364.5,146,,49.83,48.66,270,M
314,322,224,,450,,357,360.5,150,155,49.07,49.48,273,M
363.5,368,269,271,508,503.5,436,432,153,154,53.94,51.53,266,M
,336,242,243,446,448,382,384,160,155,55.38,54.26,267,M
301.5,309,236,240,428,424.5,350.5,346,156,154,47.91,47.17,265,M
,337,,249,488,485,383,382,159,164,56.88,56.91,278,M
332,335,257,255,485.5,484,387,389,165,162,60.85,59.58,259,M
328,332,253,254.5,479,476,404,403,156,,54.18,52.66,277,M
334,345,,244,455,456,345,347,,,52.45,52.71,269.5,M
318,326,235,238,444,440,362,364,,154,50.74,53.05,283,M
275,280,216,219,390,388,329.5,328,138,139,41.42,41.32,250,F
282,287,212,217,414.5,413,328,330.5,161,,49.52,49.16,274,M
312,,252,,434,443,375,373,158,155,53.92,,282,M
296,306,217,220.5,418,419,333,332,147,,51.43,50.87,237,M
322,326.5,238,238,471.5,473,,,,,54.6,53.75,288,M
302,305.5,209,221,428,426,352,353,,,47.77,48.49,262.5,F
338,343.5,,,490,484,384,383,168,170,57.92,57.91,286,M
336,340,251.5,248,463,459,384,385,167,,52.79,53.7,278,M
310,326,235,248,430,432,,350,148,,49.91,49.92,273,M
293.5,302,219,221,430,426.5,344.5,343,,,51.06,,272,F
366,373,275,,527,529,427,430,,189,62.94,62.99,324,M
332.5,345,242,252,498,492,404,405.5,164,,52.23,50.59,276,M
,310,,268,,440,,375,,,,,,M
317.5,322,232,,455.5,455,372,371,152,156,50.04,49.81,262,M
325,332.5,248.5,249,462.5,461.5,380.5,379.5,156,161,49.32,50.31,270,F
327.5,326.5,256,260,460.5,455,387,385,141,138,45.56,45.78,,M
306,309.5,234.5,,420,411,344,348.5,150,150,48.49,47.66,257.5,M
326.5,331,257,253,451.5,450,371,373.5,,,49.11,49.06,260.5,M
332,336,253,250,461,455,375.5,376.5,148,150,48.56,48.36,262,M
311,315,256,,434.5,433,374,371.5,,,46.95,47.65,258.5,M
302,306,232.5,234.5,429,436,357,361,152,147,,46.06,253,M
336.5,338.5,258.5,261,459,455,383,384.5,152,155,49.81,49.73,259,M
330.5,329.5,240,240,448,448.5,375.5,372,144,143,47.19,47.75,246.5,M
326,325,245.5,243,427,428,352.5,350.5,148,147,46.39,46.71,255,M
321.5,323,255.5,257.5,451,448,388.5,388,156,157,46.09,45.86,273.5,M
306,300,237.5,234.5,410,406,343,343,134,135,45.83,46.64,239,F
321.5,323,,255,474,466,376,370,155,158,48.97,48.91,283.5,M
292,291,233,232,409.5,404,340,338,148,147,46.26,46.22,243.5,M
326,332,,252,458.5,,393,,157,154,46.17,45.53,274.5,M
,322.5,238.5,241,424,420,357,356,148,149,49.58,48.39,266,M
301,308.5,238,239,407,401.5,339,337.5,139,137,43.8,42.7,251,M
309,313.5,233,235,430,429.5,370,371,140,139,44.75,44.81,256,M
302,301.5,253,250.5,429,428.5,372.5,372.5,,,46.71,47.72,259,M
312.5,319,240,244,439,438,360,367,149,,50.07,50,258,M
308,309,237,240,452,448.5,361,361.5,145,143,48.75,49.08,247,M
346,351,259.5,263,454.5,458,392.5,393,166,168,52.78,54.82,264,M
342.5,347,259.5,262,465,462.5,384,,145,143,47.75,47.66,261,M
302,301,243,242,408,405,349.5,355,149,148,45.83,47.22,241.5,M
346,349,271,270.5,472.5,475,399,401,164,163,51.34,52.08,281,M
300.5,306.5,226.5,231,416,414,348,347,143,141,43.42,43.37,252,M
354,351,,264,463.5,,387,,155,156,49.89,51.5,268,M
305.5,304,239,236,430.5,432,366,360,143,141,47.46,47.07,251,M
307.5,303,239.5,233.5,421,412.5,362.5,360.5,148,149,43.05,45.2,252,M
301,,238,,404,402,341,338,144,144,47.33,46.19,255,M
284.5,277,219,,389.5,384.5,,,141,,46.19,42.68,244.5,F
295.5,297.5,215,223,391,384,321,323,139,142,42.23,42.31,252.5,F
309,312.5,216.5,231,440,435,345.5,345.5,146,150,45.52,46.68,270,F
299,294.5,,227.5,408.5,,338.5,337,143,141,42.51,42.07,250,F
294.5,297,218,219,401,402,331,331.5,135,136,41.3,41.93,246,F
310,314,,239,434,433,363.5,365,158,160,49.57,45.79,273,F
302,294.5,220,224,404,403,336.5,340,131,131,40.02,39.38,238,F
281.5,284.5,212,213,380,385,332,332,138,141,42.46,40.84,249,F
290,290,206.5,,397,391.5,318,319,130,133,44.13,43.44,251.5,F
,296,225,229.5,411,412,349,347,133,132,44.45,43.18,233,F
284,290.5,207,209,403,399,317,318.5,132,136,41.67,40.89,234,F
294.5,294,209,215,388,385.5,317.5,315.5,126,128,40.08,39.94,238,F
307,302,227,224,411.5,410,340,344.5,,,39.87,40.4,249.5,F
311.5,,235,234.5,414.5,417,356,355,151,147,44.72,44.59,270,F
280,289.5,,219,390,385,327,324,131,138,43.28,45,258,F
324,,255.5,247,445.5,443.5,381,379,142,147,47.35,48.1,245,F
281,287,209,213.5,379.5,379,,321,134,134,41.85,42.47,250,F
288,292,226,230,393,391,330,328.5,138,138,41.22,41.69,255,F
277,276,213.5,215,384,382,316.5,315,139,137,40.83,39.82,251.5,F
292,299.5,,235.5,424,426,351,354.5,144,142,42.95,42.3,247,F
289,295.5,209,213.5,402.5,396,332,332,146,145,43.96,42.62,243.5,F
295,300,224,228.5,424,429,355,356,134,131,44.07,43.82,230,F
280,287,219.5,224,387.5,386.5,324.5,327.5,145,,41.97,40.26,245.5,F
307,315.5,235.5,240,436.5,431.5,368,,142,,46.43,44.05,276.5,F
297.5,301.5,206,207,422,419,336,337,141,141,43.71,42.3,253,F
277.5,278.5,206,211.5,393,390.5,314.5,316,136,134,44.45,44.13,235,F
296.5,300,219.5,222.5,404.5,,333,327.5,138,139,43.29,45.21,,F
301.5,303.5,,219,422,418,338,332.5,,,42.14,40.68,258,F
289,292,214.5,218.5,410,411.5,328,331,144,143,46.5,45.06,251,F
292,294,219,221,393.5,386,335,337,145,146,44.43,44.06,247.5,F
